CATCHMENT,NETWORK,SEASON,YEAR,WEEK,AGE CATEGORY,SEX CATEGORY,RACE CATEGORY,CUMULATIVE RATE,WEEKLY RATE,AGE ADJUSTED CUMULATIVE RATE,AGE ADJUSTED WEEKLY RATE 
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Male,Overall,0.1,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Female,Overall,0.1,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,White,0.1,0.1,0.08,0.08
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,Black,0.2,0.2,0.19,0.19
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,Hispanic/Latino,0.1,0.1,0.1,0.1
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,Asian/Pacific Islander,0,0,0.04,0.04
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,American Indian/Alaska Native,0,0,0,0
Entire Network,FluSurv-NET,2017-18,2017,40,Overall,Overall,Overall,0.1,0.1,0.09,0.09
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Male,Overall,0.2,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Female,Overall,0.3,0.1,null,null
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,White,0.1,0,0.12,0.04
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,Black,0.2,0.1,0.26,0.07
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,Hispanic/Latino,0.1,0,0.12,0.02
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,Asian/Pacific Islander,0.2,0.1,0.14,0.1
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,American Indian/Alaska Native,0,0,0,0
Entire Network,FluSurv-NET,2017-18,2017,41,Overall,Overall,Overall,0.2,0.1,0.14,0.05
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Male,Overall,0.4,0.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Female,Overall,0.5,0.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,White,0.4,0.2,0.23,0.12
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,Black,0.5,0.3,0.49,0.23
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,Hispanic/Latino,0.3,0.1,0.25,0.14
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,Asian/Pacific Islander,0.3,0.2,0.23,0.1
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,American Indian/Alaska Native,1,1,0.91,0.91
Entire Network,FluSurv-NET,2017-18,2017,42,Overall,Overall,Overall,0.5,0.2,0.29,0.15
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Male,Overall,0.6,0.2,null,null
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Female,Overall,0.8,0.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,White,0.6,0.2,0.35,0.12
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,Black,0.7,0.2,0.65,0.16
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,Hispanic/Latino,0.4,0.2,0.46,0.21
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,Asian/Pacific Islander,0.6,0.3,0.37,0.14
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,American Indian/Alaska Native,1.5,0.5,1.45,0.54
Entire Network,FluSurv-NET,2017-18,2017,43,Overall,Overall,Overall,0.7,0.2,0.43,0.14
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Female,Overall,1.1,0.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Male,Overall,0.9,0.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,White,0.8,0.3,0.54,0.19
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,Black,1.1,0.3,0.98,0.32
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,Hispanic/Latino,0.9,0.5,0.87,0.4
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,Asian/Pacific Islander,0.8,0.2,0.5,0.13
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,American Indian/Alaska Native,1.5,0,1.45,0
Entire Network,FluSurv-NET,2017-18,2017,44,Overall,Overall,Overall,1,0.3,0.67,0.24
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Male,Overall,1.2,0.3,null,null
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Female,Overall,1.4,0.4,null,null
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,White,1.1,0.3,0.77,0.23
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,Black,1.4,0.3,1.25,0.27
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,Hispanic/Latino,1,0.2,1.05,0.19
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,Asian/Pacific Islander,1,0.2,0.59,0.08
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,American Indian/Alaska Native,1.5,0,1.45,0
Entire Network,FluSurv-NET,2017-18,2017,45,Overall,Overall,Overall,1.3,0.3,0.9,0.23
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Male,Overall,1.7,0.4,null,null
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Female,Overall,1.9,0.4,null,null
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,White,1.5,0.3,1.06,0.29
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,Black,1.9,0.5,1.75,0.51
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,Hispanic/Latino,1.3,0.2,1.3,0.24
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,Asian/Pacific Islander,1.3,0.3,0.69,0.1
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,American Indian/Alaska Native,4.4,2.9,3.04,1.59
Entire Network,FluSurv-NET,2017-18,2017,46,Overall,Overall,Overall,1.8,0.4,1.2,0.3
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Male,Overall,2.3,0.7,null,null
Entire Network,FluSurv-NET,2017-18,2017,47,Overall,Female,Overall,2.7,0.8,null,null
